Start time: 2025-07-21T17:22:25.878800
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:   3%|▎         | 564/17494 [00:12<06:07, 46.02it/s][A
Layered:   3%|▎         | 569/17494 [00:12<06:07, 46.03it/s][A
Layered:   3%|▎         | 574/17494 [00:12<06:07, 46.04it/s][A
Layered:   3%|▎         | 579/17494 [00:12<06:07, 46.03it/s][A
Layered:   3%|▎         | 584/17494 [00:12<06:07, 46.05it/s][A
Layered:   3%|▎         | 589/17494 [00:12<06:07, 46.05it/s][A
Layered:   3%|▎         | 594/17494 [00:12<06:06, 46.05it/s][A
Layered:   3%|▎         | 599/17494 [00:13<06:06, 46.05it/s][A
Layered:   3%|▎         | 604/17494 [00:13<06:06, 46.05it/s][A
Layered:   3%|▎         | 609/17494 [00:13<06:10, 45.62it/s][A
Layered:   4%|▎         | 614/17494 [00:13<06:09, 45.74it/s][A
Layered:   4%|▎         | 619/17494 [00:13<06:08, 45.81it/s][A
Layered:   4%|▎         | 624/17494 [00:13<06:07, 45.88it/s][A
Layered:   4%|▎         | 629/17494 [00:13<06:07, 45.92it/s][A
Layered:   4%|▎         | 634/17494 [00:13<06:06, 45.96it/s][A
Layered:   4%|▎         | 639/17494 [00:13<06:06, 45.97it/s][A
Layered:   4%|▎         | 644/17494 [00:14<06:06, 45.98it/s][A
Layered:   4%|▎         | 649/17494 [00:14<06:06, 45.99it/s][A
Layered:   4%|▎         | 654/17494 [00:14<06:06, 46.00it/s][A
Layered:   4%|▍         | 659/17494 [00:14<06:06, 45.99it/s][A
Layered:   4%|▍         | 664/17494 [00:14<06:05, 46.01it/s][A
Layered:   4%|▍         | 669/17494 [00:14<06:05, 46.03it/s][A
Layered:   4%|▍         | 674/17494 [00:14<06:05, 46.03it/s][A
Layered:   4%|▍         | 679/17494 [00:14<06:05, 46.03it/s][A
Layered:   4%|▍         | 684/17494 [00:14<06:05, 46.03it/s][A
Layered:   4%|▍         | 689/17494 [00:15<06:05, 46.03it/s][A
Layered:   4%|▍         | 694/17494 [00:15<06:04, 46.03it/s][A
Layered:   4%|▍         | 699/17494 [00:15<06:04, 46.04it/s][A
Layered:   4%|▍         | 704/17494 [00:15<06:04, 46.03it/s][A
Layered:   4%|▍         | 709/17494 [00:15<06:04, 46.03it/s][A
Layered:   4%|▍         | 714/17494 [00:15<06:04, 46.03it/s][A
Layered:   4%|▍         | 719/17494 [00:15<06:04, 46.03it/s][A
Layered:   4%|▍         | 724/17494 [00:15<06:04, 46.01it/s][A
Layered:   4%|▍         | 729/17494 [00:15<06:04, 46.00it/s][A
Layered:   4%|▍         | 734/17494 [00:16<06:04, 46.01it/s][A
Layered:   4%|▍         | 739/17494 [00:16<06:04, 45.94it/s][A
Layered:   4%|▍         | 744/17494 [00:16<06:04, 45.95it/s][A
Layered:   4%|▍         | 749/17494 [00:16<06:04, 45.99it/s][A
Layered:   4%|▍         | 754/17494 [00:16<06:03, 46.00it/s][A
Layered:   4%|▍         | 759/17494 [00:16<06:03, 46.01it/s][A
Layered:   4%|▍         | 764/17494 [00:16<06:03, 46.03it/s][A
Layered:   4%|▍         | 769/17494 [00:16<06:03, 46.03it/s][A
Layered:   4%|▍         | 774/17494 [00:16<06:03, 46.02it/s][A
Layered:   4%|▍         | 779/17494 [00:17<06:03, 46.02it/s][A
Layered:   4%|▍         | 784/17494 [00:17<06:03, 46.01it/s][A
Layered:   5%|▍         | 789/17494 [00:17<06:03, 46.01it/s][A
Layered:   5%|▍         | 794/17494 [00:17<06:02, 46.02it/s][A
Layered:   5%|▍         | 799/17494 [00:17<06:02, 46.03it/s][A
Layered:   5%|▍         | 804/17494 [00:17<06:02, 46.04it/s][A
Layered:   5%|▍         | 809/17494 [00:17<06:02, 46.04it/s][A
Layered:   5%|▍         | 814/17494 [00:17<06:02, 46.05it/s][A
Layered:   5%|▍         | 819/17494 [00:17<06:02, 46.04it/s][A
Layered:   5%|▍         | 824/17494 [00:17<06:02, 46.01it/s][A
Layered:   5%|▍         | 829/17494 [00:18<06:02, 46.00it/s][A
Layered:   5%|▍         | 834/17494 [00:18<06:02, 46.01it/s][A
Layered:   5%|▍         | 839/17494 [00:18<06:01, 46.01it/s][A
Layered:   5%|▍         | 844/17494 [00:18<06:01, 46.03it/s][A
Layered:   5%|▍         | 849/17494 [00:18<06:01, 46.03it/s][A
Layered:   5%|▍         | 854/17494 [00:18<06:01, 46.02it/s][A
Layered:   5%|▍         | 859/17494 [00:18<06:01, 46.03it/s][A
Layered:   5%|▍         | 864/17494 [00:18<06:01, 46.02it/s][A
Layered:   5%|▍         | 869/17494 [00:18<06:01, 45.96it/s][A
Layered:   5%|▍         | 874/17494 [00:19<06:01, 45.96it/s][A
Layered:   5%|▌         | 879/17494 [00:19<06:01, 45.97it/s][A
Layered:   5%|▌         | 884/17494 [00:19<06:01, 45.96it/s][A
Layered:   5%|▌         | 889/17494 [00:19<06:01, 45.96it/s][A
Layered:   5%|▌         | 894/17494 [00:19<06:01, 45.98it/s][A
Layered:   5%|▌         | 899/17494 [00:19<06:00, 45.99it/s][A
Layered:   5%|▌         | 904/17494 [00:19<06:00, 46.01it/s][A
Layered:   5%|▌         | 909/17494 [00:19<06:00, 46.02it/s][A
Layered:   5%|▌         | 914/17494 [00:19<06:00, 46.00it/s][A
Layered:   5%|▌         | 919/17494 [00:20<06:00, 46.01it/s][A
Layered:   5%|▌         | 924/17494 [00:20<06:00, 46.01it/s][A
Layered:   5%|▌         | 929/17494 [00:20<05:59, 46.02it/s][A
Layered:   5%|▌         | 934/17494 [00:20<05:59, 46.02it/s][A
Layered:   5%|▌         | 939/17494 [00:20<05:59, 46.02it/s][A
Layered:   5%|▌         | 944/17494 [00:20<05:59, 46.03it/s][A
Layered:   5%|▌         | 949/17494 [00:20<05:59, 46.01it/s][A
Layered:   5%|▌         | 954/17494 [00:20<05:59, 46.01it/s][A
Layered:   5%|▌         | 959/17494 [00:20<05:59, 46.01it/s][A
Layered:   6%|▌         | 964/17494 [00:21<06:01, 45.76it/s][A
Layered:   6%|▌         | 969/17494 [00:21<06:01, 45.77it/s][A
Layered:   6%|▌         | 974/17494 [00:21<06:00, 45.81it/s][A
Layered:   6%|▌         | 979/17494 [00:21<06:00, 45.86it/s][A
Layered:   6%|▌         | 984/17494 [00:21<05:59, 45.88it/s][A
Layered:   6%|▌         | 989/17494 [00:21<05:59, 45.91it/s][A
Layered:   6%|▌         | 994/17494 [00:21<05:59, 45.93it/s][A
Layered:   6%|▌         | 999/17494 [00:21<05:58, 45.95it/s][A
Layered:   6%|▌         | 1004/17494 [00:21<05:58, 45.98it/s][A
Layered:   6%|▌         | 1009/17494 [00:22<05:58, 45.98it/s][A
Layered:   6%|▌         | 1014/17494 [00:22<05:58, 45.98it/s][A
Layered:   6%|▌         | 1019/17494 [00:22<05:58, 46.00it/s][A
Layered:   6%|▌         | 1024/17494 [00:22<05:58, 46.00it/s][A
Layered:   6%|▌         | 1029/17494 [00:22<05:57, 46.00it/s][A
Layered:   6%|▌         | 1034/17494 [00:22<05:57, 46.00it/s][A
Layered:   6%|▌         | 1039/17494 [00:22<05:57, 45.98it/s][A
Layered:   6%|▌         | 1044/17494 [00:22<06:01, 45.56it/s][A
Layered:   6%|▌         | 1049/17494 [00:22<05:59, 45.68it/s][A
Layered:   6%|▌         | 1054/17494 [00:23<05:59, 45.77it/s][A
Layered:   6%|▌         | 1059/17494 [00:23<05:58, 45.83it/s][A
Layered:   6%|▌         | 1064/17494 [00:23<05:58, 45.87it/s][A
Layered:   6%|▌         | 1069/17494 [00:23<05:57, 45.91it/s][A
Layered:   6%|▌         | 1074/17494 [00:23<05:57, 45.95it/s][A
Layered:   6%|▌         | 1079/17494 [00:23<05:57, 45.96it/s][A
Layered:   6%|▌         | 1084/17494 [00:23<05:56, 45.98it/s][A
Layered:   6%|▌         | 1089/17494 [00:23<05:56, 45.99it/s][A
Layered:   6%|▋         | 1094/17494 [00:23<05:56, 46.01it/s][A
Layered:   6%|▋         | 1099/17494 [00:23<05:56, 46.02it/s][A
Layered:   6%|▋         | 1104/17494 [00:24<05:56, 46.02it/s][A
Layered:   6%|▋         | 1109/17494 [00:24<05:55, 46.03it/s][A
Layered:   6%|▋         | 1114/17494 [00:24<05:55, 46.03it/s][A
Layered:   6%|▋         | 1119/17494 [00:24<05:55, 46.02it/s][A
Layered:   6%|▋         | 1124/17494 [00:24<05:55, 46.03it/s][A
Layered:   6%|▋         | 1129/17494 [00:24<05:55, 46.03it/s][A
Layered:   6%|▋         | 1134/17494 [00:24<05:55, 46.04it/s][A
Layered:   7%|▋         | 1139/17494 [00:24<05:55, 46.03it/s][A
Layered:   7%|▋         | 1144/17494 [00:24<05:55, 46.02it/s][A
Layered:   7%|▋         | 1149/17494 [00:25<05:55, 46.02it/s][A
Layered:   7%|▋         | 1154/17494 [00:25<05:55, 46.02it/s][A
Layered:   7%|▋         | 1159/17494 [00:25<05:54, 46.03it/s][A
Layered:   7%|▋         | 1164/17494 [00:25<05:54, 46.03it/s][A
Layered:   7%|▋         | 1169/17494 [00:25<05:54, 46.03it/s][A
Layered:   7%|▋         | 1174/17494 [00:25<05:54, 46.03it/s][A
Layered:   7%|▋         | 1179/17494 [00:25<05:54, 46.03it/s][A
Layered:   7%|▋         | 1184/17494 [00:25<05:54, 46.03it/s][A
Layered:   7%|▋         | 1189/17494 [00:25<05:54, 46.03it/s][A
Layered:   7%|▋         | 1194/17494 [00:26<05:54, 46.02it/s][A
Layered:   7%|▋         | 1199/17494 [00:26<05:53, 46.03it/s][A
Layered:   7%|▋         | 1204/17494 [00:26<05:53, 46.04it/s][A
Layered:   7%|▋         | 1209/17494 [00:26<05:53, 46.05it/s][A
Layered:   7%|▋         | 1214/17494 [00:26<05:56, 45.63it/s][A
Layered:   7%|▋         | 1219/17494 [00:26<05:55, 45.75it/s][A
Layered:   7%|▋         | 1224/17494 [00:26<05:55, 45.83it/s][A
Layered:   7%|▋         | 1229/17494 [00:26<05:54, 45.88it/s][A
Layered:   7%|▋         | 1234/17494 [00:26<05:54, 45.92it/s][A
Layered:   7%|▋         | 1239/17494 [00:27<05:53, 45.95it/s][A
Layered:   7%|▋         | 1244/17494 [00:27<05:53, 45.99it/s][A
Layered:   7%|▋         | 1249/17494 [00:27<05:53, 46.01it/s][A
Layered:   7%|▋         | 1254/17494 [00:27<05:52, 46.02it/s][A
Layered:   7%|▋         | 1259/17494 [00:27<05:52, 46.05it/s][A
Layered:   7%|▋         | 1264/17494 [00:27<05:52, 46.05it/s][A
Layered:   7%|▋         | 1269/17494 [00:27<05:52, 46.06it/s][A
Layered:   7%|▋         | 1274/17494 [00:27<05:52, 46.05it/s][A
Layered:   7%|▋         | 1279/17494 [00:27<05:52, 46.05it/s][A
Layered:   7%|▋         | 1284/17494 [00:28<05:52, 46.04it/s][A
Layered:   7%|▋         | 1289/17494 [00:28<05:51, 46.04it/s][A
Layered:   7%|▋         | 1294/17494 [00:28<05:51, 46.04it/s][A
Layered:   7%|▋         | 1299/17494 [00:28<05:51, 46.04it/s][A
Layered:   7%|▋         | 1304/17494 [00:28<05:51, 46.05it/s][A
Layered:   7%|▋         | 1309/17494 [00:28<05:51, 46.05it/s][A
Layered:   8%|▊         | 1314/17494 [00:28<05:51, 46.05it/s][A
Layered:   8%|▊         | 1319/17494 [00:28<05:51, 46.06it/s][A
Layered:   8%|▊         | 1324/17494 [00:28<05:50, 46.07it/s][A
Layered:   8%|▊         | 1329/17494 [00:28<05:51, 46.01it/s][A
Layered:   8%|▊         | 1334/17494 [00:29<05:51, 46.00it/s][A
Layered:   8%|▊         | 1339/17494 [00:29<05:51, 46.00it/s][A
Layered:   8%|▊         | 1344/17494 [00:29<05:51, 46.00it/s][A
Layered:   8%|▊         | 1349/17494 [00:29<05:50, 46.01it/s][A
Layered:   8%|▊         | 1354/17494 [00:29<05:50, 46.02it/s][A
Layered:   8%|▊         | 1359/17494 [00:29<05:50, 46.03it/s][A
Layered:   8%|▊         | 1364/17494 [00:29<05:50, 46.03it/s][A
Layered:   8%|▊         | 1369/17494 [00:29<05:50, 46.05it/s][A
Layered:   8%|▊         | 1374/17494 [00:29<05:50, 46.05it/s][A
Layered:   8%|▊         | 1379/17494 [00:30<05:49, 46.04it/s][A
Layered:   8%|▊         | 1384/17494 [00:30<05:50, 45.98it/s][A
Layered:   8%|▊         | 1389/17494 [00:30<05:50, 46.00it/s][A
Layered:   8%|▊         | 1394/17494 [00:30<05:50, 45.99it/s][A
Layered:   8%|▊         | 1399/17494 [00:30<05:49, 46.01it/s][A
Layered:   8%|▊         | 1404/17494 [00:30<05:49, 46.02it/s][A
Layered:   8%|▊         | 1409/17494 [00:30<05:49, 46.02it/s][A
Layered:   8%|▊         | 1414/17494 [00:30<05:49, 46.01it/s][A
Layered:   8%|▊         | 1419/17494 [00:30<05:49, 46.01it/s][A
Layered:   8%|▊         | 1424/17494 [00:31<05:49, 46.02it/s][A
Layered:   8%|▊         | 1429/17494 [00:31<05:48, 46.03it/s][A
Layered:   8%|▊         | 1434/17494 [00:31<05:48, 46.05it/s][A
Layered:   8%|▊         | 1439/17494 [00:31<05:48, 46.05it/s][A
Layered:   8%|▊         | 1444/17494 [00:31<05:48, 46.06it/s][A
Layered:   8%|▊         | 1449/17494 [00:31<05:48, 46.05it/s][A
Layered:   8%|▊         | 1454/17494 [00:31<05:48, 46.05it/s][A
Layered:   8%|▊         | 1459/17494 [00:31<05:48, 46.04it/s][A
Layered:   8%|▊         | 1464/17494 [00:31<05:48, 46.03it/s][A
Layered:   8%|▊         | 1469/17494 [00:32<05:48, 46.02it/s][A
Layered:   8%|▊         | 1474/17494 [00:32<05:48, 46.03it/s][A
Layered:   8%|▊         | 1479/17494 [00:32<05:47, 46.03it/s][A
Layered:   8%|▊         | 1484/17494 [00:32<05:47, 46.04it/s][A
Layered:   9%|▊         | 1489/17494 [00:32<05:47, 46.05it/s][A
Layered:   9%|▊         | 1494/17494 [00:32<05:47, 46.05it/s][A
Layered:   9%|▊         | 1499/17494 [00:32<05:47, 46.05it/s][A
Layered:   9%|▊         | 1504/17494 [00:32<05:47, 46.06it/s][A
Layered:   9%|▊         | 1509/17494 [00:32<05:47, 46.07it/s][A
Layered:   9%|▊         | 1514/17494 [00:32<05:47, 46.05it/s][A
Layered:   9%|▊         | 1519/17494 [00:33<05:46, 46.04it/s][A
Layered:   9%|▊         | 1524/17494 [00:33<05:46, 46.04it/s][A
Layered:   9%|▊         | 1529/17494 [00:33<05:46, 46.04it/s][A
Layered:   9%|▉         | 1534/17494 [00:33<05:46, 46.04it/s][A
Layered:   9%|▉         | 1539/17494 [00:33<05:46, 46.04it/s][A
Layered:   9%|▉         | 1544/17494 [00:33<05:46, 46.03it/s][A
Layered:   9%|▉         | 1549/17494 [00:33<05:46, 46.05it/s][A
Layered:   9%|▉         | 1554/17494 [00:33<05:46, 46.05it/s][A
Layered:   9%|▉         | 1559/17494 [00:33<05:46, 46.03it/s][A
Layered:   9%|▉         | 1564/17494 [00:34<05:46, 46.03it/s][A
Layered:   9%|▉         | 1569/17494 [00:34<05:45, 46.03it/s][A
Layered:   9%|▉         | 1574/17494 [00:34<05:45, 46.05it/s][A
Layered:   9%|▉         | 1579/17494 [00:34<05:45, 46.05it/s][A
Layered:   9%|▉         | 1584/17494 [00:34<05:45, 46.05it/s][A
Layered:   9%|▉         | 1589/17494 [00:34<05:45, 46.05it/s][A
Layered:   9%|▉         | 1594/17494 [00:34<05:45, 46.04it/s][A
Layered:   9%|▉         | 1599/17494 [00:34<05:45, 46.03it/s][A
Layered:   9%|▉         | 1604/17494 [00:34<05:45, 46.04it/s][A
Layered:   9%|▉         | 1609/17494 [00:35<05:45, 46.03it/s][A
Layered:   9%|▉         | 1614/17494 [00:35<05:44, 46.03it/s][A
Layered:   9%|▉         | 1619/17494 [00:35<05:44, 46.04it/s][A
Layered:   9%|▉         | 1624/17494 [00:35<05:44, 46.05it/s][A
Layered:   9%|▉         | 1629/17494 [00:35<05:44, 46.05it/s][A
Layered:   9%|▉         | 1634/17494 [00:35<05:44, 46.04it/s][A
Layered:   9%|▉         | 1639/17494 [00:35<05:44, 46.05it/s][A
Layered:   9%|▉         | 1644/17494 [00:35<05:44, 46.04it/s][A
Layered:   9%|▉         | 1649/17494 [00:35<05:44, 46.04it/s][A
Layered:   9%|▉         | 1654/17494 [00:36<05:44, 46.04it/s][A
Layered:   9%|▉         | 1659/17494 [00:36<05:43, 46.03it/s][A
Layered:  10%|▉         | 1664/17494 [00:36<05:43, 46.04it/s][A
Layered:  10%|▉         | 1669/17494 [00:36<05:43, 46.04it/s][A
Layered:  10%|▉         | 1674/17494 [00:36<05:43, 46.04it/s][A
Layered:  10%|▉         | 1679/17494 [00:36<05:43, 46.05it/s][A
Layered:  10%|▉         | 1684/17494 [00:36<05:43, 46.05it/s][A
Layered:  10%|▉         | 1689/17494 [00:36<05:43, 46.05it/s][A
Layered:  10%|▉         | 1694/17494 [00:36<05:43, 46.04it/s][A
Layered:  10%|▉         | 1699/17494 [00:37<05:43, 46.05it/s][A
Layered:  10%|▉         | 1704/17494 [00:37<05:42, 46.04it/s][A
Layered:  10%|▉         | 1709/17494 [00:37<05:42, 46.04it/s][A
Layered:  10%|▉         | 1714/17494 [00:37<05:42, 46.04it/s][A
Layered:  10%|▉         | 1719/17494 [00:37<05:42, 46.05it/s][A
Layered:  10%|▉         | 1724/17494 [00:37<05:42, 46.04it/s][A
Layered:  10%|▉         | 1729/17494 [00:37<05:42, 46.01it/s][A
Layered:  10%|▉         | 1734/17494 [00:37<05:42, 46.02it/s][A
Layered:  10%|▉         | 1739/17494 [00:37<05:42, 46.01it/s][A
Layered:  10%|▉         | 1744/17494 [00:37<05:42, 46.01it/s][A
Layered:  10%|▉         | 1749/17494 [00:38<05:42, 46.02it/s][A
Layered:  10%|█         | 1754/17494 [00:38<05:41, 46.02it/s][A
Layered:  10%|█         | 1759/17494 [00:38<05:41, 46.03it/s][A
Layered:  10%|█         | 1764/17494 [00:38<05:41, 46.03it/s][A
Layered:  10%|█         | 1769/17494 [00:38<05:41, 46.04it/s][A
Layered:  10%|█         | 1774/17494 [00:38<05:41, 46.04it/s][A
Layered:  10%|█         | 1779/17494 [00:38<05:44, 45.63it/s][A
Layered:  10%|█         | 1784/17494 [00:38<05:43, 45.70it/s][A
Layered:  10%|█         | 1789/17494 [00:38<05:43, 45.66it/s][A
Layered:  10%|█         | 1794/17494 [00:39<05:43, 45.73it/s][A
Layered:  10%|█         | 1799/17494 [00:39<05:42, 45.80it/s][A
Layered:  10%|█         | 1804/17494 [00:39<05:42, 45.85it/s][A
Layered:  10%|█         | 1809/17494 [00:39<05:41, 45.87it/s][A
Layered:  10%|█         | 1814/17494 [00:39<05:41, 45.91it/s][A
Layered:  10%|█         | 1819/17494 [00:39<05:41, 45.94it/s][A
Layered:  10%|█         | 1824/17494 [00:39<05:40, 45.97it/s][A
Layered:  10%|█         | 1829/17494 [00:39<05:40, 45.98it/s][A
Layered:  10%|█         | 1834/17494 [00:39<05:40, 45.99it/s][A
Layered:  11%|█         | 1839/17494 [00:40<05:40, 46.00it/s][A
Layered:  11%|█         | 1844/17494 [00:40<05:40, 46.01it/s][A
Layered:  11%|█         | 1849/17494 [00:40<05:39, 46.02it/s][A
Layered:  11%|█         | 1854/17494 [00:40<05:39, 46.02it/s][A
Layered:  11%|█         | 1859/17494 [00:40<05:39, 46.02it/s][A
Layered:  11%|█         | 1864/17494 [00:40<05:39, 46.03it/s][A
