Start time: 2025-07-21T18:05:19.971215
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:   3%|▎         | 475/17494 [00:10<06:23, 44.38it/s][A
Layered:   3%|▎         | 480/17494 [00:10<06:23, 44.41it/s][A
Layered:   3%|▎         | 485/17494 [00:10<06:22, 44.43it/s][A
Layered:   3%|▎         | 490/17494 [00:11<06:22, 44.46it/s][A
Layered:   3%|▎         | 495/17494 [00:11<06:22, 44.46it/s][A
Layered:   3%|▎         | 500/17494 [00:11<06:22, 44.44it/s][A
Layered:   3%|▎         | 505/17494 [00:11<06:22, 44.44it/s][A
Layered:   3%|▎         | 510/17494 [00:11<06:22, 44.45it/s][A
Layered:   3%|▎         | 515/17494 [00:11<06:21, 44.45it/s][A
Layered:   3%|▎         | 520/17494 [00:11<06:21, 44.46it/s][A
Layered:   3%|▎         | 525/17494 [00:11<06:21, 44.47it/s][A
Layered:   3%|▎         | 530/17494 [00:11<06:21, 44.49it/s][A
Layered:   3%|▎         | 535/17494 [00:12<06:21, 44.49it/s][A
Layered:   3%|▎         | 540/17494 [00:12<06:21, 44.49it/s][A
Layered:   3%|▎         | 545/17494 [00:12<06:20, 44.50it/s][A
Layered:   3%|▎         | 550/17494 [00:12<06:20, 44.50it/s][A
Layered:   3%|▎         | 555/17494 [00:12<06:20, 44.49it/s][A
Layered:   3%|▎         | 560/17494 [00:12<06:20, 44.48it/s][A
Layered:   3%|▎         | 565/17494 [00:12<06:20, 44.48it/s][A
Layered:   3%|▎         | 570/17494 [00:12<06:20, 44.46it/s][A
Layered:   3%|▎         | 575/17494 [00:13<06:20, 44.47it/s][A
Layered:   3%|▎         | 580/17494 [00:13<06:26, 43.73it/s][A
Layered:   3%|▎         | 585/17494 [00:13<06:25, 43.90it/s][A
Layered:   3%|▎         | 590/17494 [00:13<06:23, 44.05it/s][A
Layered:   3%|▎         | 595/17494 [00:13<06:22, 44.16it/s][A
Layered:   3%|▎         | 600/17494 [00:13<06:21, 44.24it/s][A
Layered:   3%|▎         | 605/17494 [00:13<06:21, 44.31it/s][A
Layered:   3%|▎         | 610/17494 [00:13<06:20, 44.37it/s][A
Layered:   4%|▎         | 615/17494 [00:13<06:20, 44.40it/s][A
Layered:   4%|▎         | 620/17494 [00:14<06:19, 44.43it/s][A
Layered:   4%|▎         | 625/17494 [00:14<06:19, 44.43it/s][A
Layered:   4%|▎         | 630/17494 [00:14<06:19, 44.45it/s][A
Layered:   4%|▎         | 635/17494 [00:14<06:19, 44.46it/s][A
Layered:   4%|▎         | 640/17494 [00:14<06:19, 44.47it/s][A
Layered:   4%|▎         | 645/17494 [00:14<06:18, 44.47it/s][A
Layered:   4%|▎         | 650/17494 [00:14<06:18, 44.48it/s][A
Layered:   4%|▎         | 655/17494 [00:14<06:18, 44.48it/s][A
Layered:   4%|▍         | 660/17494 [00:14<06:18, 44.48it/s][A
Layered:   4%|▍         | 665/17494 [00:15<06:18, 44.49it/s][A
Layered:   4%|▍         | 670/17494 [00:15<06:18, 44.49it/s][A
Layered:   4%|▍         | 675/17494 [00:15<06:17, 44.50it/s][A
Layered:   4%|▍         | 680/17494 [00:15<06:17, 44.50it/s][A
Layered:   4%|▍         | 685/17494 [00:15<06:17, 44.49it/s][A
Layered:   4%|▍         | 690/17494 [00:15<06:17, 44.50it/s][A
Layered:   4%|▍         | 695/17494 [00:15<06:17, 44.50it/s][A
Layered:   4%|▍         | 700/17494 [00:15<06:17, 44.50it/s][A
Layered:   4%|▍         | 705/17494 [00:15<06:17, 44.50it/s][A
Layered:   4%|▍         | 710/17494 [00:16<06:17, 44.44it/s][A
Layered:   4%|▍         | 715/17494 [00:16<06:17, 44.45it/s][A
Layered:   4%|▍         | 720/17494 [00:16<06:17, 44.47it/s][A
Layered:   4%|▍         | 725/17494 [00:16<06:16, 44.49it/s][A
Layered:   4%|▍         | 730/17494 [00:16<06:16, 44.48it/s][A
Layered:   4%|▍         | 735/17494 [00:16<06:17, 44.35it/s][A
Layered:   4%|▍         | 740/17494 [00:16<06:18, 44.31it/s][A
Layered:   4%|▍         | 745/17494 [00:16<06:17, 44.32it/s][A
Layered:   4%|▍         | 750/17494 [00:16<06:17, 44.34it/s][A
Layered:   4%|▍         | 755/17494 [00:17<06:17, 44.36it/s][A
Layered:   4%|▍         | 760/17494 [00:17<06:17, 44.37it/s][A
Layered:   4%|▍         | 765/17494 [00:17<06:16, 44.41it/s][A
Layered:   4%|▍         | 770/17494 [00:17<06:16, 44.43it/s][A
Layered:   4%|▍         | 775/17494 [00:17<06:16, 44.43it/s][A
Layered:   4%|▍         | 780/17494 [00:17<06:16, 44.43it/s][A
Layered:   4%|▍         | 785/17494 [00:17<06:16, 44.42it/s][A
Layered:   5%|▍         | 790/17494 [00:17<06:15, 44.44it/s][A
Layered:   5%|▍         | 795/17494 [00:17<06:15, 44.45it/s][A
Layered:   5%|▍         | 800/17494 [00:18<06:15, 44.46it/s][A
Layered:   5%|▍         | 805/17494 [00:18<06:15, 44.47it/s][A
Layered:   5%|▍         | 810/17494 [00:18<06:15, 44.47it/s][A
Layered:   5%|▍         | 815/17494 [00:18<06:14, 44.48it/s][A
Layered:   5%|▍         | 820/17494 [00:18<06:14, 44.47it/s][A
Layered:   5%|▍         | 825/17494 [00:18<06:14, 44.47it/s][A
Layered:   5%|▍         | 830/17494 [00:18<06:14, 44.48it/s][A
Layered:   5%|▍         | 835/17494 [00:18<06:14, 44.49it/s][A
Layered:   5%|▍         | 840/17494 [00:18<06:14, 44.49it/s][A
Layered:   5%|▍         | 845/17494 [00:19<06:14, 44.49it/s][A
Layered:   5%|▍         | 850/17494 [00:19<06:14, 44.49it/s][A
Layered:   5%|▍         | 855/17494 [00:19<06:13, 44.49it/s][A
Layered:   5%|▍         | 860/17494 [00:19<06:13, 44.50it/s][A
Layered:   5%|▍         | 865/17494 [00:19<06:13, 44.50it/s][A
Layered:   5%|▍         | 870/17494 [00:19<06:13, 44.51it/s][A
Layered:   5%|▌         | 875/17494 [00:19<06:13, 44.51it/s][A
Layered:   5%|▌         | 880/17494 [00:19<06:13, 44.52it/s][A
Layered:   5%|▌         | 885/17494 [00:19<06:13, 44.52it/s][A
Layered:   5%|▌         | 890/17494 [00:20<06:13, 44.50it/s][A
Layered:   5%|▌         | 895/17494 [00:20<06:13, 44.50it/s][A
Layered:   5%|▌         | 900/17494 [00:20<06:12, 44.49it/s][A
Layered:   5%|▌         | 905/17494 [00:20<06:13, 44.45it/s][A
Layered:   5%|▌         | 910/17494 [00:20<06:14, 44.25it/s][A
Layered:   5%|▌         | 915/17494 [00:20<06:14, 44.21it/s][A
Layered:   5%|▌         | 920/17494 [00:20<06:14, 44.25it/s][A
Layered:   5%|▌         | 925/17494 [00:20<06:14, 44.30it/s][A
Layered:   5%|▌         | 930/17494 [00:20<06:13, 44.34it/s][A
Layered:   5%|▌         | 935/17494 [00:21<06:13, 44.38it/s][A
Layered:   5%|▌         | 940/17494 [00:21<06:12, 44.40it/s][A
Layered:   5%|▌         | 945/17494 [00:21<06:12, 44.43it/s][A
Layered:   5%|▌         | 950/17494 [00:21<06:12, 44.44it/s][A
Layered:   5%|▌         | 955/17494 [00:21<06:12, 44.44it/s][A
Layered:   5%|▌         | 960/17494 [00:21<06:11, 44.46it/s][A
Layered:   6%|▌         | 965/17494 [00:21<06:11, 44.47it/s][A
Layered:   6%|▌         | 970/17494 [00:21<06:11, 44.48it/s][A
Layered:   6%|▌         | 975/17494 [00:22<06:11, 44.49it/s][A
Layered:   6%|▌         | 980/17494 [00:22<06:11, 44.50it/s][A
Layered:   6%|▌         | 985/17494 [00:22<06:11, 44.48it/s][A
Layered:   6%|▌         | 990/17494 [00:22<06:10, 44.49it/s][A
Layered:   6%|▌         | 995/17494 [00:22<06:10, 44.50it/s][A
Layered:   6%|▌         | 1000/17494 [00:22<06:11, 44.43it/s][A
Layered:   6%|▌         | 1005/17494 [00:22<06:13, 44.11it/s][A
Layered:   6%|▌         | 1010/17494 [00:22<06:12, 44.23it/s][A
Layered:   6%|▌         | 1015/17494 [00:22<06:11, 44.31it/s][A
Layered:   6%|▌         | 1020/17494 [00:23<06:11, 44.37it/s][A
Layered:   6%|▌         | 1025/17494 [00:23<06:10, 44.40it/s][A
Layered:   6%|▌         | 1030/17494 [00:23<06:10, 44.43it/s][A
Layered:   6%|▌         | 1035/17494 [00:23<06:10, 44.45it/s][A
Layered:   6%|▌         | 1040/17494 [00:23<06:10, 44.47it/s][A
Layered:   6%|▌         | 1045/17494 [00:23<06:09, 44.48it/s][A
Layered:   6%|▌         | 1050/17494 [00:23<06:09, 44.49it/s][A
Layered:   6%|▌         | 1055/17494 [00:23<06:09, 44.50it/s][A
Layered:   6%|▌         | 1060/17494 [00:23<06:09, 44.51it/s][A
Layered:   6%|▌         | 1065/17494 [00:24<06:09, 44.52it/s][A
Layered:   6%|▌         | 1070/17494 [00:24<06:08, 44.52it/s][A
Layered:   6%|▌         | 1075/17494 [00:24<06:08, 44.52it/s][A
Layered:   6%|▌         | 1080/17494 [00:24<06:08, 44.51it/s][A
Layered:   6%|▌         | 1085/17494 [00:24<06:08, 44.52it/s][A
Layered:   6%|▌         | 1090/17494 [00:24<06:08, 44.51it/s][A
Layered:   6%|▋         | 1095/17494 [00:24<06:08, 44.50it/s][A
Layered:   6%|▋         | 1100/17494 [00:24<06:08, 44.50it/s][A
Layered:   6%|▋         | 1105/17494 [00:24<06:08, 44.48it/s][A
Layered:   6%|▋         | 1110/17494 [00:25<06:10, 44.21it/s][A
Layered:   6%|▋         | 1115/17494 [00:25<06:10, 44.20it/s][A
Layered:   6%|▋         | 1120/17494 [00:25<06:10, 44.22it/s][A
Layered:   6%|▋         | 1125/17494 [00:25<06:09, 44.28it/s][A
Layered:   6%|▋         | 1130/17494 [00:25<06:09, 44.32it/s][A
Layered:   6%|▋         | 1135/17494 [00:25<06:08, 44.35it/s][A
Layered:   7%|▋         | 1140/17494 [00:25<06:08, 44.37it/s][A
Layered:   7%|▋         | 1145/17494 [00:25<06:08, 44.38it/s][A
Layered:   7%|▋         | 1150/17494 [00:25<06:08, 44.40it/s][A
Layered:   7%|▋         | 1155/17494 [00:26<06:07, 44.43it/s][A
Layered:   7%|▋         | 1160/17494 [00:26<06:07, 44.43it/s][A
Layered:   7%|▋         | 1165/17494 [00:26<06:07, 44.44it/s][A
Layered:   7%|▋         | 1170/17494 [00:26<06:10, 44.05it/s][A
Layered:   7%|▋         | 1175/17494 [00:26<06:09, 44.16it/s][A
Layered:   7%|▋         | 1180/17494 [00:26<06:10, 44.07it/s][A
Layered:   7%|▋         | 1185/17494 [00:26<06:10, 44.07it/s][A
Layered:   7%|▋         | 1190/17494 [00:26<06:09, 44.09it/s][A
Layered:   7%|▋         | 1195/17494 [00:26<06:09, 44.13it/s][A
Layered:   7%|▋         | 1200/17494 [00:27<06:08, 44.17it/s][A
Layered:   7%|▋         | 1205/17494 [00:27<06:08, 44.21it/s][A
Layered:   7%|▋         | 1210/17494 [00:27<06:08, 44.25it/s][A
Layered:   7%|▋         | 1215/17494 [00:27<06:07, 44.29it/s][A
Layered:   7%|▋         | 1220/17494 [00:27<06:07, 44.30it/s][A
Layered:   7%|▋         | 1225/17494 [00:27<06:07, 44.31it/s][A
Layered:   7%|▋         | 1230/17494 [00:27<06:06, 44.33it/s][A
Layered:   7%|▋         | 1235/17494 [00:27<06:06, 44.35it/s][A
Layered:   7%|▋         | 1240/17494 [00:27<06:06, 44.35it/s][A
Layered:   7%|▋         | 1245/17494 [00:28<06:06, 44.36it/s][A
Layered:   7%|▋         | 1250/17494 [00:28<06:06, 44.37it/s][A
Layered:   7%|▋         | 1255/17494 [00:28<06:05, 44.39it/s][A
Layered:   7%|▋         | 1260/17494 [00:28<06:05, 44.41it/s][A
Layered:   7%|▋         | 1265/17494 [00:28<06:05, 44.41it/s][A
Layered:   7%|▋         | 1270/17494 [00:28<06:05, 44.42it/s][A
Layered:   7%|▋         | 1275/17494 [00:28<06:05, 44.42it/s][A
Layered:   7%|▋         | 1280/17494 [00:28<06:04, 44.43it/s][A
Layered:   7%|▋         | 1285/17494 [00:28<06:04, 44.43it/s][A
Layered:   7%|▋         | 1290/17494 [00:29<06:04, 44.43it/s][A
Layered:   7%|▋         | 1295/17494 [00:29<06:04, 44.44it/s][A
Layered:   7%|▋         | 1300/17494 [00:29<06:04, 44.44it/s][A
Layered:   7%|▋         | 1305/17494 [00:29<06:04, 44.43it/s][A
Layered:   7%|▋         | 1310/17494 [00:29<06:04, 44.43it/s][A
Layered:   8%|▊         | 1315/17494 [00:29<06:04, 44.43it/s][A
Layered:   8%|▊         | 1320/17494 [00:29<06:04, 44.42it/s][A
Layered:   8%|▊         | 1325/17494 [00:29<06:04, 44.42it/s][A
Layered:   8%|▊         | 1330/17494 [00:30<06:03, 44.42it/s][A
Layered:   8%|▊         | 1335/17494 [00:30<06:04, 44.35it/s][A
Layered:   8%|▊         | 1340/17494 [00:30<06:04, 44.36it/s][A
Layered:   8%|▊         | 1345/17494 [00:30<06:03, 44.39it/s][A
Layered:   8%|▊         | 1350/17494 [00:30<06:03, 44.41it/s][A
Layered:   8%|▊         | 1355/17494 [00:30<06:03, 44.41it/s][A
Layered:   8%|▊         | 1360/17494 [00:30<06:03, 44.43it/s][A
Layered:   8%|▊         | 1365/17494 [00:30<06:02, 44.44it/s][A
Layered:   8%|▊         | 1370/17494 [00:30<06:02, 44.44it/s][A
Layered:   8%|▊         | 1375/17494 [00:31<06:02, 44.45it/s][A
Layered:   8%|▊         | 1380/17494 [00:31<06:02, 44.46it/s][A
Layered:   8%|▊         | 1385/17494 [00:31<06:02, 44.44it/s][A
Layered:   8%|▊         | 1390/17494 [00:31<06:02, 44.44it/s][A
Layered:   8%|▊         | 1395/17494 [00:31<06:02, 44.45it/s][A
Layered:   8%|▊         | 1400/17494 [00:31<06:02, 44.45it/s][A
Layered:   8%|▊         | 1405/17494 [00:31<06:01, 44.46it/s][A
Layered:   8%|▊         | 1410/17494 [00:31<06:01, 44.46it/s][A
Layered:   8%|▊         | 1415/17494 [00:31<06:01, 44.46it/s][A
Layered:   8%|▊         | 1420/17494 [00:32<06:01, 44.48it/s][A
Layered:   8%|▊         | 1425/17494 [00:32<06:01, 44.47it/s][A
Layered:   8%|▊         | 1430/17494 [00:32<06:01, 44.46it/s][A
Layered:   8%|▊         | 1435/17494 [00:32<06:01, 44.44it/s][A
Layered:   8%|▊         | 1440/17494 [00:32<06:01, 44.41it/s][A
Layered:   8%|▊         | 1445/17494 [00:32<06:01, 44.38it/s][A
Layered:   8%|▊         | 1450/17494 [00:32<06:01, 44.38it/s][A
Layered:   8%|▊         | 1455/17494 [00:32<06:01, 44.39it/s][A
Layered:   8%|▊         | 1460/17494 [00:32<06:01, 44.41it/s][A
Layered:   8%|▊         | 1465/17494 [00:33<06:00, 44.42it/s][A
Layered:   8%|▊         | 1470/17494 [00:33<06:00, 44.42it/s][A
Layered:   8%|▊         | 1475/17494 [00:33<06:00, 44.44it/s][A
Layered:   8%|▊         | 1480/17494 [00:33<06:00, 44.44it/s][A
Layered:   8%|▊         | 1485/17494 [00:33<06:00, 44.45it/s][A
Layered:   9%|▊         | 1490/17494 [00:33<06:00, 44.43it/s][A
Layered:   9%|▊         | 1495/17494 [00:33<05:59, 44.44it/s][A
Layered:   9%|▊         | 1500/17494 [00:33<05:59, 44.44it/s][A
Layered:   9%|▊         | 1505/17494 [00:33<05:59, 44.44it/s][A
Layered:   9%|▊         | 1510/17494 [00:34<05:59, 44.45it/s][A
Layered:   9%|▊         | 1515/17494 [00:34<05:59, 44.46it/s][A
Layered:   9%|▊         | 1520/17494 [00:34<05:59, 44.46it/s][A
Layered:   9%|▊         | 1525/17494 [00:34<05:59, 44.46it/s][A
Layered:   9%|▊         | 1530/17494 [00:34<05:59, 44.46it/s][A
Layered:   9%|▉         | 1535/17494 [00:34<05:58, 44.46it/s][A
Layered:   9%|▉         | 1540/17494 [00:34<05:58, 44.46it/s][A
Layered:   9%|▉         | 1545/17494 [00:34<05:58, 44.47it/s][A
Layered:   9%|▉         | 1550/17494 [00:34<05:58, 44.46it/s][A
Layered:   9%|▉         | 1555/17494 [00:35<05:58, 44.47it/s][A
Layered:   9%|▉         | 1560/17494 [00:35<05:58, 44.47it/s][A
Layered:   9%|▉         | 1565/17494 [00:35<05:58, 44.49it/s][A
Layered:   9%|▉         | 1570/17494 [00:35<05:58, 44.41it/s][A
Layered:   9%|▉         | 1575/17494 [00:35<05:58, 44.40it/s][A
Layered:   9%|▉         | 1580/17494 [00:35<05:58, 44.41it/s][A
Layered:   9%|▉         | 1585/17494 [00:35<05:58, 44.40it/s][A
Layered:   9%|▉         | 1590/17494 [00:35<05:58, 44.42it/s][A
Layered:   9%|▉         | 1595/17494 [00:35<05:57, 44.43it/s][A
Layered:   9%|▉         | 1600/17494 [00:36<05:57, 44.44it/s][A
Layered:   9%|▉         | 1605/17494 [00:36<05:57, 44.45it/s][A
Layered:   9%|▉         | 1610/17494 [00:36<05:57, 44.45it/s][A
Layered:   9%|▉         | 1615/17494 [00:36<05:57, 44.45it/s][A
Layered:   9%|▉         | 1620/17494 [00:36<05:57, 44.45it/s][A
Layered:   9%|▉         | 1625/17494 [00:36<05:59, 44.10it/s][A
Layered:   9%|▉         | 1630/17494 [00:36<06:00, 44.00it/s][A
Layered:   9%|▉         | 1635/17494 [00:36<06:00, 44.00it/s][A
Layered:   9%|▉         | 1640/17494 [00:36<06:00, 44.04it/s][A
Layered:   9%|▉         | 1645/17494 [00:37<05:59, 44.09it/s][A
Layered:   9%|▉         | 1650/17494 [00:37<05:59, 44.13it/s][A
Layered:   9%|▉         | 1655/17494 [00:37<05:58, 44.16it/s][A
Layered:   9%|▉         | 1660/17494 [00:37<05:58, 44.20it/s][A
Layered:  10%|▉         | 1665/17494 [00:37<05:58, 44.21it/s][A
Layered:  10%|▉         | 1670/17494 [00:37<05:57, 44.24it/s][A
Layered:  10%|▉         | 1675/17494 [00:37<05:57, 44.28it/s][A
Layered:  10%|▉         | 1680/17494 [00:37<05:56, 44.32it/s][A
Layered:  10%|▉         | 1685/17494 [00:38<05:56, 44.35it/s][A
Layered:  10%|▉         | 1690/17494 [00:38<05:56, 44.37it/s][A
Layered:  10%|▉         | 1695/17494 [00:38<05:55, 44.39it/s][A
Layered:  10%|▉         | 1700/17494 [00:38<05:55, 44.39it/s][A
Layered:  10%|▉         | 1705/17494 [00:38<05:55, 44.40it/s][A
Layered:  10%|▉         | 1710/17494 [00:38<05:55, 44.40it/s][A
Layered:  10%|▉         | 1715/17494 [00:38<05:58, 44.01it/s][A
Layered:  10%|▉         | 1720/17494 [00:38<05:57, 44.13it/s][A
Layered:  10%|▉         | 1725/17494 [00:38<05:56, 44.21it/s][A
Layered:  10%|▉         | 1730/17494 [00:39<05:56, 44.28it/s][A
Layered:  10%|▉         | 1735/17494 [00:39<05:55, 44.32it/s][A
Layered:  10%|▉         | 1740/17494 [00:39<05:55, 44.35it/s][A
Layered:  10%|▉         | 1745/17494 [00:39<05:54, 44.38it/s][A
Layered:  10%|█         | 1750/17494 [00:39<05:54, 44.40it/s][A
Layered:  10%|█         | 1755/17494 [00:39<05:54, 44.42it/s][A
Layered:  10%|█         | 1760/17494 [00:39<05:54, 44.43it/s][A
Layered:  10%|█         | 1765/17494 [00:39<05:53, 44.44it/s][A
Layered:  10%|█         | 1770/17494 [00:39<05:53, 44.44it/s][A
Layered:  10%|█         | 1775/17494 [00:40<05:53, 44.44it/s][A
Layered:  10%|█         | 1780/17494 [00:40<05:53, 44.44it/s][A
Layered:  10%|█         | 1785/17494 [00:40<05:53, 44.44it/s][A
Layered:  10%|█         | 1790/17494 [00:40<05:53, 44.45it/s][A
Layered:  10%|█         | 1795/17494 [00:40<05:53, 44.45it/s][A
Layered:  10%|█         | 1800/17494 [00:40<05:53, 44.45it/s][A
Layered:  10%|█         | 1805/17494 [00:40<05:52, 44.47it/s][A
Layered:  10%|█         | 1810/17494 [00:40<05:52, 44.47it/s][A
Layered:  10%|█         | 1815/17494 [00:40<05:52, 44.47it/s][A
Layered:  10%|█         | 1820/17494 [00:41<05:52, 44.48it/s][A
Layered:  10%|█         | 1825/17494 [00:41<05:52, 44.48it/s][A
Layered:  10%|█         | 1830/17494 [00:41<05:52, 44.49it/s][A
Layered:  10%|█         | 1835/17494 [00:41<05:52, 44.48it/s][A
Layered:  11%|█         | 1840/17494 [00:41<05:51, 44.48it/s][A
Layered:  11%|█         | 1845/17494 [00:41<05:51, 44.48it/s][A
Layered:  11%|█         | 1850/17494 [00:41<05:51, 44.46it/s][A
Layered:  11%|█         | 1855/17494 [00:41<05:51, 44.45it/s][A
Layered:  11%|█         | 1860/17494 [00:41<05:51, 44.46it/s][A
Layered:  11%|█         | 1865/17494 [00:42<05:51, 44.47it/s][A
