Start time: 2025-07-22T09:43:43.094602
assays:   0%|          | 0/56 [00:00<?, ?it/s]
Layered:   4%|▎         | 614/17494 [00:14<06:31, 43.07it/s][A
Layered:   4%|▎         | 619/17494 [00:14<06:29, 43.33it/s][A
Layered:   4%|▎         | 624/17494 [00:14<06:27, 43.49it/s][A
Layered:   4%|▎         | 629/17494 [00:14<06:29, 43.34it/s][A
Layered:   4%|▎         | 634/17494 [00:14<06:29, 43.30it/s][A
Layered:   4%|▎         | 639/17494 [00:14<06:30, 43.12it/s][A
Layered:   4%|▎         | 644/17494 [00:15<06:30, 43.16it/s][A
Layered:   4%|▎         | 649/17494 [00:15<06:30, 43.18it/s][A
Layered:   4%|▎         | 654/17494 [00:15<06:29, 43.27it/s][A
Layered:   4%|▍         | 659/17494 [00:15<06:27, 43.42it/s][A
Layered:   4%|▍         | 664/17494 [00:15<06:30, 43.08it/s][A
Layered:   4%|▍         | 669/17494 [00:15<06:40, 42.01it/s][A
Layered:   4%|▍         | 674/17494 [00:15<06:46, 41.34it/s][A
Layered:   4%|▍         | 679/17494 [00:15<06:49, 41.09it/s][A
Layered:   4%|▍         | 684/17494 [00:15<06:47, 41.26it/s][A
Layered:   4%|▍         | 689/17494 [00:16<06:44, 41.55it/s][A
Layered:   4%|▍         | 694/17494 [00:16<06:44, 41.53it/s][A
Layered:   4%|▍         | 699/17494 [00:16<06:43, 41.67it/s][A
Layered:   4%|▍         | 704/17494 [00:16<06:41, 41.79it/s][A
Layered:   4%|▍         | 709/17494 [00:16<06:42, 41.69it/s][A
Layered:   4%|▍         | 714/17494 [00:16<06:46, 41.29it/s][A
Layered:   4%|▍         | 719/17494 [00:16<06:46, 41.27it/s][A
Layered:   4%|▍         | 724/17494 [00:16<06:45, 41.32it/s][A
Layered:   4%|▍         | 729/17494 [00:17<06:43, 41.59it/s][A
Layered:   4%|▍         | 734/17494 [00:17<06:43, 41.52it/s][A
Layered:   4%|▍         | 739/17494 [00:17<06:41, 41.72it/s][A
Layered:   4%|▍         | 744/17494 [00:17<06:39, 41.94it/s][A
Layered:   4%|▍         | 749/17494 [00:17<06:38, 42.03it/s][A
Layered:   4%|▍         | 754/17494 [00:17<06:41, 41.69it/s][A
Layered:   4%|▍         | 759/17494 [00:17<06:37, 42.08it/s][A
Layered:   4%|▍         | 764/17494 [00:17<06:34, 42.40it/s][A
Layered:   4%|▍         | 769/17494 [00:17<06:32, 42.59it/s][A
Layered:   4%|▍         | 774/17494 [00:18<06:30, 42.77it/s][A
Layered:   4%|▍         | 779/17494 [00:18<06:29, 42.89it/s][A
Layered:   4%|▍         | 784/17494 [00:18<06:31, 42.71it/s][A
Layered:   5%|▍         | 789/17494 [00:18<06:35, 42.24it/s][A
Layered:   5%|▍         | 794/17494 [00:18<06:36, 42.17it/s][A
Layered:   5%|▍         | 799/17494 [00:18<06:34, 42.32it/s][A
Layered:   5%|▍         | 804/17494 [00:18<06:35, 42.23it/s][A
Layered:   5%|▍         | 809/17494 [00:18<06:37, 42.01it/s][A
Layered:   5%|▍         | 814/17494 [00:19<06:37, 41.91it/s][A
Layered:   5%|▍         | 819/17494 [00:19<06:35, 42.17it/s][A
Layered:   5%|▍         | 824/17494 [00:19<06:33, 42.32it/s][A
Layered:   5%|▍         | 829/17494 [00:19<06:33, 42.40it/s][A
Layered:   5%|▍         | 834/17494 [00:19<06:30, 42.69it/s][A
Layered:   5%|▍         | 839/17494 [00:19<06:27, 42.95it/s][A
Layered:   5%|▍         | 844/17494 [00:19<06:31, 42.50it/s][A
Layered:   5%|▍         | 849/17494 [00:19<06:39, 41.71it/s][A
Layered:   5%|▍         | 854/17494 [00:20<06:38, 41.74it/s][A
Layered:   5%|▍         | 859/17494 [00:20<06:37, 41.81it/s][A
Layered:   5%|▍         | 864/17494 [00:20<06:38, 41.75it/s][A
Layered:   5%|▍         | 869/17494 [00:20<06:37, 41.83it/s][A
Layered:   5%|▍         | 874/17494 [00:20<06:36, 41.89it/s][A
Layered:   5%|▌         | 879/17494 [00:20<06:37, 41.82it/s][A
Layered:   5%|▌         | 884/17494 [00:20<06:35, 42.04it/s][A
Layered:   5%|▌         | 889/17494 [00:20<06:34, 42.04it/s][A
Layered:   5%|▌         | 894/17494 [00:20<06:36, 41.88it/s][A
Layered:   5%|▌         | 899/17494 [00:21<06:35, 41.92it/s][A
Layered:   5%|▌         | 904/17494 [00:21<06:33, 42.18it/s][A
Layered:   5%|▌         | 909/17494 [00:21<06:32, 42.23it/s][A
Layered:   5%|▌         | 914/17494 [00:21<06:32, 42.27it/s][A
Layered:   5%|▌         | 919/17494 [00:21<06:31, 42.30it/s][A
Layered:   5%|▌         | 924/17494 [00:21<06:32, 42.19it/s][A
Layered:   5%|▌         | 929/17494 [00:21<06:33, 42.07it/s][A
Layered:   5%|▌         | 934/17494 [00:21<06:35, 41.83it/s][A
Layered:   5%|▌         | 939/17494 [00:22<06:38, 41.52it/s][A
Layered:   5%|▌         | 944/17494 [00:22<06:39, 41.39it/s][A
Layered:   5%|▌         | 949/17494 [00:22<06:38, 41.52it/s][A
Layered:   5%|▌         | 954/17494 [00:22<06:39, 41.39it/s][A
Layered:   5%|▌         | 959/17494 [00:22<06:36, 41.65it/s][A
Layered:   6%|▌         | 964/17494 [00:22<06:33, 42.05it/s][A
Layered:   6%|▌         | 969/17494 [00:22<06:31, 42.22it/s][A
Layered:   6%|▌         | 974/17494 [00:22<06:29, 42.38it/s][A
Layered:   6%|▌         | 979/17494 [00:22<06:29, 42.45it/s][A
Layered:   6%|▌         | 984/17494 [00:23<06:29, 42.39it/s][A
Layered:   6%|▌         | 989/17494 [00:23<06:28, 42.52it/s][A
Layered:   6%|▌         | 994/17494 [00:23<06:26, 42.70it/s][A
Layered:   6%|▌         | 999/17494 [00:23<06:24, 42.85it/s][A
Layered:   6%|▌         | 1004/17494 [00:23<06:26, 42.72it/s][A
Layered:   6%|▌         | 1009/17494 [00:23<06:27, 42.58it/s][A
Layered:   6%|▌         | 1014/17494 [00:23<06:33, 41.92it/s][A
Layered:   6%|▌         | 1019/17494 [00:23<06:38, 41.37it/s][A
Layered:   6%|▌         | 1024/17494 [00:24<06:40, 41.10it/s][A
Layered:   6%|▌         | 1029/17494 [00:24<06:45, 40.63it/s][A
Layered:   6%|▌         | 1034/17494 [00:24<06:47, 40.42it/s][A
Layered:   6%|▌         | 1039/17494 [00:24<06:48, 40.27it/s][A
Layered:   6%|▌         | 1044/17494 [00:24<06:49, 40.21it/s][A
Layered:   6%|▌         | 1049/17494 [00:24<06:48, 40.30it/s][A
Layered:   6%|▌         | 1054/17494 [00:24<06:49, 40.18it/s][A
Layered:   6%|▌         | 1059/17494 [00:24<06:45, 40.54it/s][A
Layered:   6%|▌         | 1064/17494 [00:25<06:40, 41.05it/s][A
Layered:   6%|▌         | 1069/17494 [00:25<06:38, 41.18it/s][A
Layered:   6%|▌         | 1074/17494 [00:25<06:37, 41.33it/s][A
Layered:   6%|▌         | 1079/17494 [00:25<06:35, 41.55it/s][A
Layered:   6%|▌         | 1084/17494 [00:25<06:33, 41.70it/s][A
Layered:   6%|▌         | 1089/17494 [00:25<06:29, 42.11it/s][A
Layered:   6%|▋         | 1094/17494 [00:25<06:28, 42.22it/s][A
Layered:   6%|▋         | 1099/17494 [00:25<06:26, 42.40it/s][A
Layered:   6%|▋         | 1104/17494 [00:25<06:27, 42.34it/s][A
Layered:   6%|▋         | 1109/17494 [00:26<06:26, 42.40it/s][A
Layered:   6%|▋         | 1114/17494 [00:26<06:25, 42.50it/s][A
Layered:   6%|▋         | 1119/17494 [00:26<06:24, 42.64it/s][A
Layered:   6%|▋         | 1124/17494 [00:26<06:23, 42.67it/s][A
Layered:   6%|▋         | 1129/17494 [00:26<06:24, 42.57it/s][A
Layered:   6%|▋         | 1134/17494 [00:26<06:24, 42.50it/s][A
Layered:   7%|▋         | 1139/17494 [00:26<06:22, 42.72it/s][A
Layered:   7%|▋         | 1144/17494 [00:26<06:22, 42.70it/s][A
Layered:   7%|▋         | 1149/17494 [00:27<06:23, 42.61it/s][A
Layered:   7%|▋         | 1154/17494 [00:27<06:24, 42.51it/s][A
Layered:   7%|▋         | 1159/17494 [00:27<06:23, 42.64it/s][A
Layered:   7%|▋         | 1164/17494 [00:27<06:21, 42.77it/s][A
Layered:   7%|▋         | 1169/17494 [00:27<06:22, 42.62it/s][A
Layered:   7%|▋         | 1174/17494 [00:27<06:22, 42.69it/s][A
Layered:   7%|▋         | 1179/17494 [00:27<06:21, 42.81it/s][A
Layered:   7%|▋         | 1184/17494 [00:27<06:21, 42.76it/s][A
Layered:   7%|▋         | 1189/17494 [00:27<06:22, 42.64it/s][A
Layered:   7%|▋         | 1194/17494 [00:28<06:23, 42.51it/s][A
Layered:   7%|▋         | 1199/17494 [00:28<06:23, 42.52it/s][A
Layered:   7%|▋         | 1204/17494 [00:28<06:30, 41.74it/s][A
Layered:   7%|▋         | 1209/17494 [00:28<06:31, 41.56it/s][A
Layered:   7%|▋         | 1214/17494 [00:28<06:28, 41.86it/s][A
Layered:   7%|▋         | 1219/17494 [00:28<06:29, 41.75it/s][A
Layered:   7%|▋         | 1224/17494 [00:28<06:29, 41.78it/s][A
Layered:   7%|▋         | 1229/17494 [00:28<06:26, 42.11it/s][A
Layered:   7%|▋         | 1234/17494 [00:29<06:24, 42.24it/s][A
Layered:   7%|▋         | 1239/17494 [00:29<06:27, 42.00it/s][A
Layered:   7%|▋         | 1244/17494 [00:29<06:27, 41.89it/s][A
Layered:   7%|▋         | 1249/17494 [00:29<06:28, 41.85it/s][A
Layered:   7%|▋         | 1254/17494 [00:29<06:28, 41.77it/s][A
Layered:   7%|▋         | 1259/17494 [00:29<06:28, 41.81it/s][A
Layered:   7%|▋         | 1264/17494 [00:29<06:27, 41.92it/s][A
Layered:   7%|▋         | 1269/17494 [00:29<06:26, 41.99it/s][A
Layered:   7%|▋         | 1274/17494 [00:30<06:27, 41.90it/s][A
Layered:   7%|▋         | 1279/17494 [00:30<06:28, 41.71it/s][A
Layered:   7%|▋         | 1284/17494 [00:30<06:29, 41.64it/s][A
Layered:   7%|▋         | 1289/17494 [00:30<06:27, 41.81it/s][A
Layered:   7%|▋         | 1294/17494 [00:30<06:26, 41.86it/s][A
Layered:   7%|▋         | 1299/17494 [00:30<06:29, 41.59it/s][A
Layered:   7%|▋         | 1304/17494 [00:30<06:32, 41.25it/s][A
Layered:   7%|▋         | 1309/17494 [00:30<06:39, 40.56it/s][A
Layered:   8%|▊         | 1314/17494 [00:30<06:33, 41.08it/s][A
Layered:   8%|▊         | 1319/17494 [00:31<06:29, 41.58it/s][A
Layered:   8%|▊         | 1324/17494 [00:31<06:25, 41.90it/s][A
Layered:   8%|▊         | 1329/17494 [00:31<06:24, 42.07it/s][A
Layered:   8%|▊         | 1334/17494 [00:31<06:25, 41.88it/s][A
Layered:   8%|▊         | 1339/17494 [00:31<06:24, 42.00it/s][A
Layered:   8%|▊         | 1344/17494 [00:31<06:23, 42.08it/s][A
Layered:   8%|▊         | 1349/17494 [00:31<06:22, 42.19it/s][A
Layered:   8%|▊         | 1354/17494 [00:31<06:21, 42.35it/s][A
Layered:   8%|▊         | 1359/17494 [00:32<06:18, 42.61it/s][A
Layered:   8%|▊         | 1364/17494 [00:32<06:21, 42.27it/s][A
Layered:   8%|▊         | 1369/17494 [00:32<06:23, 42.01it/s][A
Layered:   8%|▊         | 1374/17494 [00:32<06:28, 41.49it/s][A
Layered:   8%|▊         | 1379/17494 [00:32<06:33, 40.99it/s][A
Layered:   8%|▊         | 1384/17494 [00:32<06:38, 40.41it/s][A
Layered:   8%|▊         | 1389/17494 [00:32<06:43, 39.91it/s][A
Layered:   8%|▊         | 1393/17494 [00:32<06:45, 39.69it/s][A
Layered:   8%|▊         | 1397/17494 [00:32<06:46, 39.61it/s][A
Layered:   8%|▊         | 1401/17494 [00:33<06:46, 39.62it/s][A
Layered:   8%|▊         | 1405/17494 [00:33<06:45, 39.63it/s][A
Layered:   8%|▊         | 1409/17494 [00:33<06:45, 39.70it/s][A
Layered:   8%|▊         | 1414/17494 [00:33<06:40, 40.12it/s][A
Layered:   8%|▊         | 1419/17494 [00:33<06:35, 40.60it/s][A
Layered:   8%|▊         | 1424/17494 [00:33<06:30, 41.16it/s][A
Layered:   8%|▊         | 1429/17494 [00:33<06:26, 41.58it/s][A
Layered:   8%|▊         | 1434/17494 [00:33<06:23, 41.87it/s][A
Layered:   8%|▊         | 1439/17494 [00:34<06:19, 42.35it/s][A
Layered:   8%|▊         | 1444/17494 [00:34<06:17, 42.47it/s][A
Layered:   8%|▊         | 1449/17494 [00:34<06:18, 42.41it/s][A
Layered:   8%|▊         | 1454/17494 [00:34<06:18, 42.39it/s][A
Layered:   8%|▊         | 1459/17494 [00:34<06:15, 42.73it/s][A
Layered:   8%|▊         | 1464/17494 [00:34<06:13, 42.88it/s][A
Layered:   8%|▊         | 1469/17494 [00:34<06:12, 43.04it/s][A
Layered:   8%|▊         | 1474/17494 [00:34<06:12, 42.97it/s][A
Layered:   8%|▊         | 1479/17494 [00:34<06:13, 42.91it/s][A
Layered:   8%|▊         | 1484/17494 [00:35<06:12, 42.97it/s][A
Layered:   9%|▊         | 1489/17494 [00:35<06:12, 43.02it/s][A
Layered:   9%|▊         | 1494/17494 [00:35<06:13, 42.88it/s][A
Layered:   9%|▊         | 1499/17494 [00:35<06:13, 42.81it/s][A
Layered:   9%|▊         | 1504/17494 [00:35<06:16, 42.50it/s][A
Layered:   9%|▊         | 1509/17494 [00:35<06:16, 42.51it/s][A
Layered:   9%|▊         | 1514/17494 [00:35<06:13, 42.75it/s][A
Layered:   9%|▊         | 1519/17494 [00:35<06:17, 42.27it/s][A
Layered:   9%|▊         | 1524/17494 [00:35<06:16, 42.46it/s][A
Layered:   9%|▊         | 1529/17494 [00:36<06:15, 42.47it/s][A
Layered:   9%|▉         | 1534/17494 [00:36<06:15, 42.51it/s][A
Layered:   9%|▉         | 1539/17494 [00:36<06:15, 42.54it/s][A
Layered:   9%|▉         | 1544/17494 [00:36<06:14, 42.54it/s][A
Layered:   9%|▉         | 1549/17494 [00:36<06:14, 42.57it/s][A
Layered:   9%|▉         | 1554/17494 [00:36<06:20, 41.88it/s][A
Layered:   9%|▉         | 1559/17494 [00:36<06:23, 41.53it/s][A
Layered:   9%|▉         | 1564/17494 [00:36<06:21, 41.71it/s][A
Layered:   9%|▉         | 1569/17494 [00:37<06:19, 42.02it/s][A
Layered:   9%|▉         | 1574/17494 [00:37<06:17, 42.23it/s][A
Layered:   9%|▉         | 1579/17494 [00:37<06:14, 42.48it/s][A
Layered:   9%|▉         | 1584/17494 [00:37<06:11, 42.79it/s][A
Layered:   9%|▉         | 1589/17494 [00:37<06:09, 42.99it/s][A
Layered:   9%|▉         | 1594/17494 [00:37<06:09, 43.02it/s][A
Layered:   9%|▉         | 1599/17494 [00:37<06:09, 43.03it/s][A
Layered:   9%|▉         | 1604/17494 [00:37<06:12, 42.70it/s][A
Layered:   9%|▉         | 1609/17494 [00:38<06:13, 42.53it/s][A
Layered:   9%|▉         | 1614/17494 [00:38<06:14, 42.44it/s][A
Layered:   9%|▉         | 1619/17494 [00:38<06:14, 42.40it/s][A
Layered:   9%|▉         | 1624/17494 [00:38<06:16, 42.14it/s][A
Layered:   9%|▉         | 1629/17494 [00:38<06:20, 41.69it/s][A
Layered:   9%|▉         | 1634/17494 [00:38<06:21, 41.53it/s][A
Layered:   9%|▉         | 1639/17494 [00:38<06:19, 41.75it/s][A
Layered:   9%|▉         | 1644/17494 [00:38<06:19, 41.77it/s][A
Layered:   9%|▉         | 1649/17494 [00:38<06:20, 41.69it/s][A
Layered:   9%|▉         | 1654/17494 [00:39<06:20, 41.59it/s][A
Layered:   9%|▉         | 1659/17494 [00:39<06:19, 41.73it/s][A
Layered:  10%|▉         | 1664/17494 [00:39<06:16, 41.99it/s][A
Layered:  10%|▉         | 1669/17494 [00:39<06:15, 42.20it/s][A
Layered:  10%|▉         | 1674/17494 [00:39<06:12, 42.50it/s][A
Layered:  10%|▉         | 1679/17494 [00:39<06:09, 42.75it/s][A
Layered:  10%|▉         | 1684/17494 [00:39<06:08, 42.88it/s][A
Layered:  10%|▉         | 1689/17494 [00:39<06:07, 43.01it/s][A
Layered:  10%|▉         | 1694/17494 [00:40<06:06, 43.07it/s][A
Layered:  10%|▉         | 1699/17494 [00:40<06:08, 42.89it/s][A
Layered:  10%|▉         | 1704/17494 [00:40<06:09, 42.74it/s][A
Layered:  10%|▉         | 1709/17494 [00:40<06:09, 42.69it/s][A
Layered:  10%|▉         | 1714/17494 [00:40<06:14, 42.14it/s][A
Layered:  10%|▉         | 1719/17494 [00:40<06:22, 41.27it/s][A
Layered:  10%|▉         | 1724/17494 [00:40<06:28, 40.57it/s][A
Layered:  10%|▉         | 1729/17494 [00:40<06:34, 39.98it/s][A
Layered:  10%|▉         | 1734/17494 [00:41<06:37, 39.63it/s][A
Layered:  10%|▉         | 1738/17494 [00:41<06:39, 39.45it/s][A
Layered:  10%|▉         | 1742/17494 [00:41<06:40, 39.36it/s][A
Layered:  10%|▉         | 1746/17494 [00:41<06:42, 39.17it/s][A
Layered:  10%|█         | 1750/17494 [00:41<06:43, 39.02it/s][A
Layered:  10%|█         | 1754/17494 [00:41<06:41, 39.16it/s][A
Layered:  10%|█         | 1758/17494 [00:41<06:41, 39.21it/s][A
Layered:  10%|█         | 1762/17494 [00:41<06:39, 39.37it/s][A
Layered:  10%|█         | 1767/17494 [00:41<06:34, 39.84it/s][A
Layered:  10%|█         | 1772/17494 [00:41<06:27, 40.57it/s][A
Layered:  10%|█         | 1777/17494 [00:42<06:21, 41.25it/s][A
Layered:  10%|█         | 1782/17494 [00:42<06:14, 41.98it/s][A
Layered:  10%|█         | 1787/17494 [00:42<06:12, 42.15it/s][A
Layered:  10%|█         | 1792/17494 [00:42<06:11, 42.25it/s][A
Layered:  10%|█         | 1797/17494 [00:42<06:08, 42.58it/s][A
Layered:  10%|█         | 1802/17494 [00:42<06:05, 42.88it/s][A
Layered:  10%|█         | 1807/17494 [00:42<06:03, 43.14it/s][A
Layered:  10%|█         | 1812/17494 [00:42<06:04, 43.00it/s][A
Layered:  10%|█         | 1817/17494 [00:43<06:03, 43.08it/s][A
Layered:  10%|█         | 1822/17494 [00:43<06:02, 43.28it/s][A
Layered:  10%|█         | 1827/17494 [00:43<06:01, 43.32it/s][A
Layered:  10%|█         | 1832/17494 [00:43<06:02, 43.19it/s][A
Layered:  11%|█         | 1837/17494 [00:43<06:04, 42.97it/s][A
Layered:  11%|█         | 1842/17494 [00:43<06:07, 42.56it/s][A
Layered:  11%|█         | 1847/17494 [00:43<06:09, 42.35it/s][A
Layered:  11%|█         | 1852/17494 [00:43<06:08, 42.50it/s][A
